-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:theme
		ADDED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.fix_fill+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:20:13-30:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.fix_fill+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:81:13-97
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.stripe:stripe-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\5e8dedb21dfae1c72666afe93c0a023d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ehtti\.gradle\caches\transforms-3\e0114e0559ecfab552a1194b3464505a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ehtti\.gradle\caches\transforms-3\e0114e0559ecfab552a1194b3464505a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ehtti\.gradle\caches\transforms-3\ba84bad12576b0c8f3a5f32fcf98a2cc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ehtti\.gradle\caches\transforms-3\ba84bad12576b0c8f3a5f32fcf98a2cc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.stripe:stripe-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\5e8dedb21dfae1c72666afe93c0a023d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:7:22-76
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
